Organism	Genome Source	Genome Version/Assembly ID	Is Reference Strain	Contigs	Supercontigs	Chromosomes	Species	Strain	VEuPathDB Project
Edhazardia aedis USNM 41457	GenBank	GCA_000230595.3	yes	1429	0	0	Edhazardia aedis	USNM 41457	MicrosporidiaDB
Kluyveromyces marxianus DMKU3-1042	INSDC	GCF_001417885.1	yes	0	0	8	Kluyveromyces marxianus	DMKU3-1042	FungiDB
Aspergillus luchuensis IFO 4308	GenBank	GCA_000239835.2	no	1016	146	0	Aspergillus luchuensis	IFO 4308	FungiDB
Epichloe glyceriae E277	INSDC	GCA_000225285.2	yes	3076	0	0	Epichloe glyceriae	E277	FungiDB
Aspergillus versicolor CBS 583.65	GenBank	GCA_001890125.1	yes	0	51	0	Aspergillus versicolor	CBS 583.65	FungiDB
Aspergillus sydowii CBS 593.65	GenBank	GCA_001890705.1	yes	0	97	0	Aspergillus sydowii	CBS 593.65	FungiDB
Nosema apis BRL 01	INSDC	GCA_000447185.1	yes	0	554	0	Nosema apis	BRL 01	MicrosporidiaDB
Trypanosoma vivax Y486	GenBank	GCA_000227375.1	yes	8279	0	11	Trypanosoma vivax	Y486	TriTrypDB
Trypanosoma congolense IL3000	GenBank	GCA_000227395.2	yes	2828	0	11	Trypanosoma congolense	IL3000	TriTrypDB
Pneumocystis murina B123	INSDC	GCA_000349005.2	yes	0	20	0	Pneumocystis murina	B123	FungiDB
Aspergillus wentii DTO 134E9	GenBank	GCA_001890725.1	yes	0	27	0	Aspergillus wentii	DTO 134E9	FungiDB
Penicilliopsis zonata CBS 506.65	GenBank	GCA_001890105.1	yes	0	246	0	Penicilliopsis zonata	CBS 506.65	FungiDB
Toxoplasma gondii ARI	GenBank	GCA_000250965.2	no	0	2723	0	Toxoplasma gondii	ARI	ToxoDB
Toxoplasma gondii COUG	GenBank	GCA_000338675.2	no	4075	105	0	Toxoplasma gondii	COUG	ToxoDB
Entamoeba nuttalli P19	GenBank	GCF_000257125.1	yes	0	5233	0	Entamoeba nuttalli	P19	AmoebaDB
Pyronema omphalodes CBS 100304	INSDC	GCA_024516155.1	yes	0	260	0	Pyronema omphalodes	CBS 100304	FungiDB
Fusarium odoratissimum NRRL 54006	GenBank	GCA_000260195.2	no	0	418	0	Fusarium odoratissimum	NRRL 54006	FungiDB
Fusarium oxysporum f. sp. melonis 26406	GenBank	GCA_000260495.2	no	0	1146	0	Fusarium oxysporum	f. sp. melonis 26406	FungiDB
Phytophthora sojae strain P6497	GenBank	GCA_000149755.2	yes	0	82	0	Phytophthora sojae	strain P6497	FungiDB
Taphrina deformans PYCC 5710	INSDC	GCA_000312925.2	yes	0	394	0	Taphrina deformans	PYCC 5710	FungiDB
Claviceps purpurea 20.1	INSDC	GCA_000347355.1	yes	0	191	0	Claviceps purpurea	20.1	FungiDB
Plasmodium cynomolgi strain B	GenBank	GCA_000321355.1	no	0	1649	14	Plasmodium cynomolgi	strain B	PlasmoDB
Macrophomina phaseolina MS6	INSDC	GCA_000302655.1	yes	0	1506	0	Macrophomina phaseolina	MS6	FungiDB
Toxoplasma gondii GAB2-2007-GAL-DOM2	GenBank	GCA_000325525.2	no	0	2481	0	Toxoplasma gondii	GAB2-2007-GAL-DOM2	ToxoDB
Toxoplasma gondii TgCatPRC2	GenBank	GCA_000256725.2	no	0	3060	0	Toxoplasma gondii	TgCatPRC2	ToxoDB
Babesia microti strain RI	GenBank	GCA_000691945.2	yes	0	0	4	Babesia microti	strain RI	PiroplasmaDB
Pleurotus ostreatus PC15	INSDC	GCA_000697685.1	yes	0	12	0	Pleurotus ostreatus	PC15	FungiDB
Pleurotus ostreatus PC9	INSDC	GCF_014466165.1	no	0	16	0	Pleurotus ostreatus	PC9	FungiDB
Aspergillus luchuensis CBS 106.47	GenBank	GCA_001890685.1	yes	0	100	0	Aspergillus luchuensis	CBS 106.47	FungiDB
Anncaliia algerae Undeen	GenBank	GCA_000313815.1	no	8427	0	0	Anncaliia algerae	Undeen	MicrosporidiaDB
Saprolegnia diclina VS20	GenBank	GCA_000281045.1	yes	0	390	0	Saprolegnia diclina	VS20	FungiDB
Hortaea werneckii EXF-2000	INSDC	GCA_002127715.1	yes	0	628	0	Hortaea werneckii	EXF-2000	FungiDB
Aspergillus glaucus CBS 516.65	GenBank	GCA_001890805.1	yes	0	82	0	Aspergillus glaucus	CBS 516.65	FungiDB
Chromera velia CCMP2878	GenBank	GCA_018398765.1	yes	0	5963	0	Chromera velia	CCMP2878	CryptoDB
Vitrella brassicaformis CCMP3155	GenBank	GCA_001179505.1	yes	0	1064	0	Vitrella brassicaformis	CCMP3155	CryptoDB
Penicillium digitatum Pd1	INSDC	GCF_000315645.1	yes	0	53	0	Penicillium digitatum	Pd1	FungiDB
Encephalitozoon romaleae SJ-2008	GenBank	GCA_000280035.2	yes	0	0	13	Encephalitozoon romaleae	SJ-2008	MicrosporidiaDB
Cladophialophora psammophila CBS 110553	INSDC	GCA_000585535.1	yes	0	123	0	Cladophialophora psammophila	CBS 110553	FungiDB
Cladophialophora yegresii CBS 114405	INSDC	GCA_000585515.1	yes	0	8	0	Cladophialophora yegresii	CBS 114405	FungiDB
Exophiala aquamarina CBS 119918	INSDC	GCA_000709125.1	yes	0	151	0	Exophiala aquamarina	CBS 119918	FungiDB
Trichosporon asahii var. asahii CBS 2479	INSDC	GCA_000293215.1	yes	0	77	0	Trichosporon asahii	var. asahii CBS 2479	FungiDB
Toxoplasma gondii CtCo5	GenBank	GCA_000278365.1	no	6177	0	0	Toxoplasma gondii	CtCo5	ToxoDB
Verticillium dahliae JR2	INSDC	GCA_000400815.2	yes	0	0	8	Verticillium dahliae	JR2	FungiDB
Leishmania aethiopica L147	GenBank	GCA_000444285.2	yes	0	124	36	Leishmania aethiopica	L147	TriTrypDB
Leishmania tropica L590	GenBank	GCA_000410715.1	yes	0	124	36	Leishmania tropica	L590	TriTrypDB
Trypanosoma cruzi Tula cl2	GenBank	GCA_000365225.1	no	43931	1780	0	Trypanosoma cruzi	Tula cl2	TriTrypDB
Toxoplasma gondii RH-88	INSDC	GCA_013099955.1	no	0	183	13	Toxoplasma gondii	RH-88	ToxoDB
Pneumocystis jirovecii SE8	GenBank	GCA_000333975.2	yes	0	328	0	Pneumocystis jirovecii	SE8	FungiDB
Cyphellophora europaea CBS 101466	GenBank	GCA_000365145.2	yes	0	19	0	Cyphellophora europaea	CBS 101466	FungiDB
Mucor circinelloides 1006PhL	GenBank	GCA_000401635.1	yes	0	470	0	Mucor circinelloides	1006PhL	FungiDB
Pythium aphanidermatum DAOM BR444	GenBank	GCA_000387445.2	yes	0	1774	0	Pythium aphanidermatum	DAOM BR444	FungiDB
Pythium arrhenomanes ATCC 12531	GenBank	GCA_000387505.2	yes	0	10972	0	Pythium arrhenomanes	ATCC 12531	FungiDB
Globisporangium irregulare DAOM BR486	GenBank	GCA_000387425.2	yes	0	5887	0	Globisporangium irregulare	DAOM BR486	FungiDB
Globisporangium iwayamae DAOM BR242034	GenBank	GCA_000387465.2	yes	0	11542	0	Globisporangium iwayamae	DAOM BR242034	FungiDB
Globisporangium ultimum var. sporangiiferum BR650	GenBank	GCA_000387525.2	no	0	5482	0	Globisporangium ultimum	var. sporangiiferum BR650	FungiDB
Phytopythium vexans DAOM BR484	GenBank	GCA_000387545.2	yes	0	3685	0	Phytopythium vexans	DAOM BR484	FungiDB
Fusarium proliferatum ET1	GenBank	GCA_900067095.1	yes	32	0	0	Fusarium proliferatum	ET1	FungiDB
Fusarium oxysporum f. sp. cubense race 1	GenBank	GCA_000350345.1	no	0	1341	0	Fusarium oxysporum	f. sp. cubense race 1	FungiDB
Malassezia sympodialis ATCC 42132	INSDC	GCA_900149145.1	yes	0	0	8	Malassezia sympodialis	ATCC 42132	FungiDB
Plasmodium inui San Antonio 1	GenBank	GCA_000524495.1	yes	0	323	0	Plasmodium inui	San Antonio 1	PlasmoDB
Anncaliia algerae PRA109	GenBank	GCA_000385855.2	yes	0	7113	0	Anncaliia algerae	PRA109	MicrosporidiaDB
Emmonsia crescens UAMH 3008	INSDC	GCA_001008285.1	yes	0	1734	0	Emmonsia crescens	UAMH 3008	FungiDB
Acanthamoeba castellanii str. Neff	GenBank	GCA_000313135.1	yes	0	384	0	Acanthamoeba castellanii	str. Neff	AmoebaDB
Ophiostoma piceae UAMH 11346	INSDC	GCA_000410735.1	yes	0	45	0	Ophiostoma piceae	UAMH 11346	FungiDB
Lichtheimia corymbifera JMRC:FSU:9682	INSDC	GCA_000723665.1	yes	0	209	0	Lichtheimia corymbifera	JMRC:FSU:9682	FungiDB
Plasmodium vivax Sal-1	GenBank	GCA_000002415.2	no	2733	0	14	Plasmodium vivax	Sal-1	PlasmoDB
Blumeria graminis f. sp. tritici 96224	INSDC	GCA_900519115.1	yes	0	0	12	Blumeria graminis	f. sp. tritici 96224	FungiDB
Plasmodium cynomolgi strain M	GenBank	GCA_900180395.1	yes	40	0	14	Plasmodium cynomolgi	strain M	PlasmoDB
Metarhizium anisopliae ARSEF 549	INSDC	GCA_000814975.1	yes	0	74	0	Metarhizium anisopliae	ARSEF 549	FungiDB
Zymoseptoria tritici ST99CH_3D1	INSDC	GCA_900184105.1	no	0	0	21	Zymoseptoria tritici	ST99CH_3D1	FungiDB
Cladophialophora carrionii CBS 160.54	INSDC	GCA_000365165.2	no	0	19	0	Cladophialophora carrionii	CBS 160.54	FungiDB
Fusarium fujikuroi IMI 58289	GenBank	GCA_900079805.1	yes	0	0	12	Fusarium fujikuroi	IMI 58289	FungiDB
Stachybotrys chartarum IBT 40293	INSDC	GCA_000732565.1	yes	0	2342	0	Stachybotrys chartarum	IBT 40293	FungiDB
Anncaliia algerae PRA339	GenBank	GCA_000385875.2	no	0	431	0	Anncaliia algerae	PRA339	MicrosporidiaDB
Cryptococcus depauperatus CBS 7841	INSDC	GCA_001720195.1	yes	0	68	0	Cryptococcus depauperatus	CBS 7841	FungiDB
Cryptococcus depauperatus CBS 7855	INSDC	GCA_001720245.1	no	0	41	0	Cryptococcus depauperatus	CBS 7855	FungiDB
Leishmania panamensis MHOM/COL/81/L13	GenBank	GCA_000340495.1	yes	0	820	36	Leishmania panamensis	MHOM/COL/81/L13	TriTrypDB
Leishmania braziliensis MHOM/BR/75/M2903	GenBank	GCA_000340355.2	no	0	709	35	Leishmania braziliensis	MHOM/BR/75/M2903	TriTrypDB
Kwoniella bestiolae CBS 10118	GenBank	GCA_000512585.2	yes	0	12	0	Kwoniella bestiolae	CBS 10118	FungiDB
Cryptococcus gattii EJB2	GenBank	GCA_000835745.1	no	0	282	0	Cryptococcus gattii VGI	EJB2	FungiDB
Cryptococcus gattii VGIV IND107	GenBank	GCA_000835755.1	no	0	34	0	Cryptococcus gattii VGIV	IND107	FungiDB
Cryptococcus gattii NT-10	GenBank	GCA_000935105.1	no	0	226	0	Cryptococcus gattii VGI	NT10	FungiDB
Cryptococcus gattii CA1873	GenBank	GCA_000855695.1	no	0	33	0	Cryptococcus gattii VGIII	CA1873	FungiDB
Kwoniella heveanensis CBS 569	GenBank	GCA_000507425.3	yes	0	242	0	Kwoniella heveanensis	CBS 569	FungiDB
Kwoniella dejecticola CBS 10117	GenBank	GCA_000512565.2	yes	0	13	0	Kwoniella dejecticola	CBS 10117	FungiDB
Kwoniella mangroviensis CBS 8507	INSDC	GCA_000507465.3	yes	0	62	0	Kwoniella mangrovensis	CBS8507	FungiDB
Mastigamoeba balamuthi ATCC 30984	INSDC	GCA_902651635.1	yes	0	1925	0	Mastigamoeba balamuthi	ATCC 30984	AmoebaDB
Lentinus tigrinus ALCF2SS1-7	INSDC	GCA_003813185.1	yes	0	207	0	Lentinus tigrinus	ALCF2SS1-7	FungiDB
Aspergillus niger ATCC 13496	GenBank	GCA_003344705.1	no	0	133	0	Aspergillus niger	ATCC 13496	FungiDB
Ordospora colligata OC4	GenBank	GCA_000803265.1	yes	15	0	0	Ordospora colligata	OC4	MicrosporidiaDB
Encephalitozoon cuniculi EcunIII-L	GenBank	GCA_001078035.1	no	0	0	15	Encephalitozoon cuniculi	EcunIII-L	MicrosporidiaDB
Spraguea lophii 42_110	GenBank	GCA_000430065.1	yes	1392	0	0	Spraguea lophii	42_110	MicrosporidiaDB
Plasmodium falciparum HB3	GenBank	GCA_900631985.1	no	12	0	14	Plasmodium falciparum	HB3	PlasmoDB
Aspergillus campestris IBT 28561	GenBank	GCA_002847485.1	yes	62	0	0	Aspergillus campestris	IBT 28561	FungiDB
Aspergillus steynii IBT 23096	GenBank	GCA_002849105.1	yes	37	0	0	Aspergillus steynii	IBT 23096	FungiDB
Aspergillus novofumigatus IBT 16806	GenBank	GCA_002847465.1	yes	62	0	0	Aspergillus novofumigatus	IBT 16806	FungiDB
Aspergillus ochraceoroseus IBT 24754	GenBank	GCA_002846915.2	yes	34	0	0	Aspergillus ochraceoroseus	IBT 24754	FungiDB
Cryptococcus neoformans var. neoformans XL280	INSDC	GCA_002216205.1	no	0	32	5	Cryptococcus neoformans	var. neoformans XL280	FungiDB
Sporothrix schenckii 1099-18	GenBank	GCA_000961545.1	yes	15	0	0	Sporothrix schenckii	1099-18	FungiDB
Sporothrix brasiliensis 5110	GenBank	GCA_000820605.1	yes	12	0	0	Sporothrix brasiliensis	5110	FungiDB
